,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,status
0,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,0
1,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
2,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
3,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,0
4,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
5,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
6,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,0
7,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4,3
8,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
9,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1,0
10,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
11,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,1
12,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
13,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,6
14,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7,6
15,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7,6
16,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2,1
17,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
18,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,3
19,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0
20,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,1
21,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2,1
22,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
23,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2,1
24,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,5
25,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0,5,4
26,0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0,5,4
27,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1,0
28,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
29,1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1,1,0
30,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,5
31,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,0
32,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,1,0
33,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,1
34,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,3
35,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,1,0
36,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1,0
37,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2,1
38,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
39,1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0,6,5
40,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,5
41,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0,2,1
42,0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0,6,5
43,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,1
